dataset,customers,capacity,vehicles,ga_distance,ga_cost,ga_routes,ga_utilization,ga_efficiency,ga_feasible,generations,population,bks_distance,bks_vehicles,gap_percent,vehicle_diff,quality
R109,100,200,10,1192.8799811587103,1192.8799811587103,8,91.125,0.5321860769875768,True,1000,100,1146.9,11,4.00906627942368,-3,ACCEPTABLE
RC105,100,200,11,1343.8240637590168,1343.8240637590168,9,95.77777777777777,0.5343897880673681,True,1000,100,1513.7,13,-11.222563007265855,-4,EXCELLENT
C202,100,200,12,1261.7825220240422,1261.7825220240422,10,90.5,0.514188273143263,True,1000,100,591.56,3,113.29747143553357,7,VERY_POOR
C107,100,200,12,1134.5504849838965,1134.5504849838965,10,90.5,0.5092422262439334,False,1000,100,828.94,10,36.86762431344807,0,VERY_POOR
R105,100,200,10,1297.2896258777062,1297.2896258777062,8,91.125,0.5276254244599782,True,1000,100,1377.1,14,-5.79553947587639,-6,EXCELLENT
R112,100,200,10,1165.9143037808174,1165.9143037808174,8,91.125,0.5242074582351286,True,1000,100,982.0,9,18.728544173199325,-1,VERY_POOR
RC201,100,200,11,1325.3363684774456,1325.3363684774456,9,95.77777777777777,0.5449427711440951,True,1000,100,1406.9,4,-5.797400776356136,5,EXCELLENT
R104,100,200,10,1223.5541161786332,1223.5541161786332,8,91.125,0.538084763747119,True,1000,100,1007.3,9,21.468690179552592,-1,VERY_POOR
C106,100,200,12,1117.5645920882437,1117.5645920882437,10,90.5,0.49327710623925586,False,1000,100,828.94,10,34.81851425775612,0,VERY_POOR
C203,100,200,12,1194.840852317679,1194.840852317679,10,90.5,0.5138114298789359,False,1000,100,591.17,3,102.11459517865913,7,VERY_POOR
R201,100,200,10,1230.3560569167971,1230.3560569167971,8,91.125,0.5199941919117983,False,1000,100,1252.37,4,-1.757782690674703,4,EXCELLENT
RC104,100,200,11,1512.2232559687436,1512.2232559687436,9,95.77777777777777,0.538454307888807,False,1000,100,1135.5,10,33.176860939563504,-1,VERY_POOR
R108,100,200,10,1197.5016049784394,1197.5016049784394,8,91.125,0.5311571104578187,True,1000,100,960.9,9,24.622916534336508,-1,VERY_POOR
RC108,100,200,11,1315.797182358837,1315.797182358837,9,95.77777777777777,0.5345150739003137,True,1000,100,1139.8,10,15.44105828731682,-1,VERY_POOR
RC103,100,200,11,1338.0788010903775,1338.0788010903775,9,95.77777777777777,0.5390718515676727,True,1000,100,1261.7,11,6.053641998127722,-2,POOR
R210,100,200,10,1205.469307075657,1205.469307075657,8,91.125,0.5134497284070526,False,1000,100,939.34,3,28.331520756665,5,VERY_POOR
R206,100,200,10,1239.611545858668,1239.611545858668,8,91.125,0.5196042425540824,True,1000,100,906.14,3,36.801327152390144,5,VERY_POOR
C204,100,200,12,1272.820523687449,1272.820523687449,10,90.5,0.5053253850000541,False,1000,100,590.6,3,115.5131262593039,7,VERY_POOR
C101,100,200,12,1135.7032326067833,1135.7032326067833,10,90.5,0.5325946611716273,True,1000,100,828.94,10,37.006687167561374,0,VERY_POOR
R103,100,200,10,1249.6953133784787,1249.6953133784787,8,91.125,0.5249154992929833,False,1000,100,1292.7,13,-3.3267337063140237,-5,EXCELLENT
RC206,100,200,11,1284.339196422991,1284.339196422991,9,95.77777777777777,0.5391375041569758,False,1000,100,1146.3,3,12.042152701996962,6,VERY_POOR
C208,100,200,12,1300.9049263181741,1300.9049263181741,10,90.5,0.47637097963640074,False,1000,100,588.32,3,121.12199590667902,7,VERY_POOR
RC207,100,200,11,1294.9048729785861,1294.9048729785861,9,95.77777777777777,0.5417694443778713,True,1000,100,1061.1,3,22.034197811571598,6,VERY_POOR
R102,100,200,10,1220.283361815913,1220.283361815913,8,91.125,0.5269521086963963,True,1000,100,1486.1,17,-17.886860788916426,-9,EXCELLENT
C205,100,200,12,1296.364883163099,1296.364883163099,10,90.5,0.48685004509787627,False,1000,100,588.88,3,120.14075586929407,7,VERY_POOR
R207,100,200,10,1152.8625852337595,1152.8625852337595,8,91.125,0.5095926608976513,False,1000,100,897.27,2,28.48558240370898,6,VERY_POOR
R211,100,200,10,1240.2575451973105,1240.2575451973105,8,91.125,0.5277530234459618,False,1000,100,892.71,2,38.931741013017714,6,VERY_POOR
RC102,100,200,11,1410.4153194548785,1410.4153194548785,9,95.77777777777777,0.5351116271066599,False,1000,100,1457.4,12,-3.2238699427145323,-3,EXCELLENT
RC204,100,200,11,1335.2361775069141,1335.2361775069141,9,95.77777777777777,0.5300366342334787,False,1000,100,798.0,3,67.32282926151805,6,VERY_POOR
R101,100,200,10,1268.731562521712,1268.731562521712,8,91.125,0.521354835130219,False,1000,100,1650.8,19,-23.144441330160404,-11,EXCELLENT
C103,100,200,12,1129.1694904659357,1129.1694904659357,10,90.5,0.5249320921680349,False,1000,100,828.06,10,36.36324547326713,0,VERY_POOR
C206,100,200,12,1301.028951066917,1301.028951066917,10,90.5,0.521799589310573,True,1000,100,588.49,3,121.07919439020493,7,VERY_POOR
R204,100,200,10,1189.3470361156928,1189.3470361156928,8,91.125,0.5256077785239172,True,1000,100,825.52,2,44.0724677919,6,VERY_POOR
RC101,100,200,11,1296.2770354413785,1296.2770354413785,9,95.77777777777777,0.5362185531851041,False,1000,100,1619.8,14,-19.97301917265227,-5,EXCELLENT
RC208,100,200,11,1317.3606094702764,1317.3606094702764,9,95.77777777777777,0.54038732493483,False,1000,100,828.14,3,59.0746262069549,6,VERY_POOR
R208,100,200,10,1219.9168011171575,1219.9168011171575,8,91.125,0.5123336170233546,False,1000,100,726.75,2,67.8592089600492,6,VERY_POOR
R209,100,200,10,1207.260871575831,1207.260871575831,8,91.125,0.5198320564562715,True,1000,100,909.68,3,32.71269804500826,5,VERY_POOR
R205,100,200,10,1187.312204001711,1187.312204001711,8,91.125,0.5222698470303053,True,1000,100,994.42,3,19.39745821702209,5,VERY_POOR
C207,100,200,12,1300.4852955205827,1300.4852955205827,10,90.5,0.5057562273217766,False,1000,100,588.29,3,121.06194147794163,7,VERY_POOR
C102,100,200,12,1210.7261888671949,1210.7261888671949,10,90.5,0.5141933978835481,False,1000,100,828.94,10,46.057155990445004,0,VERY_POOR
RC205,100,200,11,1363.5631792838944,1363.5631792838944,9,95.77777777777777,0.5290118678379042,True,1000,100,1297.5,4,5.091574511282809,5,POOR
C109,100,200,12,1122.4580044491508,1122.4580044491508,10,90.5,0.5162081142251201,False,1000,100,828.94,10,35.408835916851736,0,VERY_POOR
R111,100,200,10,1212.329454411381,1212.329454411381,8,91.125,0.5284561124022182,False,1000,100,1048.7,10,15.60307565665881,-2,VERY_POOR
RC202,100,200,11,1347.5086909523243,1347.5086909523243,10,86.2,0.4709093467212299,False,1000,100,1365.6,3,-1.3247883016751334,7,EXCELLENT
R107,100,200,10,1342.7897221098547,1342.7897221098547,8,91.125,0.5501358458529194,True,1000,100,1104.6,10,21.56343672911957,-2,VERY_POOR
C105,100,200,12,1075.5209795794985,1075.5209795794985,10,90.5,0.4843861109191386,False,1000,100,828.94,10,29.746541315354364,0,VERY_POOR
R202,100,200,10,1244.0270127346137,1244.0270127346137,8,91.125,0.5316436670564143,True,1000,100,1191.7,3,4.390955167795051,5,ACCEPTABLE
RC107,100,200,11,1270.904944050811,1270.904944050811,9,95.77777777777777,0.5330035157333968,False,1000,100,1207.8,10,5.224784240007545,-1,POOR
RC106,100,200,11,1462.2042790033834,1462.2042790033834,9,95.77777777777777,0.5482382237020653,False,1000,100,1373.2,11,6.481523376302309,-2,POOR
R203,100,200,10,1159.3604555923332,1159.3604555923332,8,91.125,0.5250641186341685,True,1000,100,939.5,3,23.401857966187674,5,VERY_POOR
C201,100,200,12,1207.299432348648,1207.299432348648,10,90.5,0.4960385335619529,False,1000,100,591.56,3,104.0874015059585,7,VERY_POOR
R106,100,200,10,1177.0926191258113,1177.0926191258113,8,91.125,0.542131973413929,True,1000,100,1252.4,12,-6.013045422723471,-4,EXCELLENT
RC203,100,200,11,1328.0726949525756,1328.0726949525756,9,95.77777777777777,0.5387405039585865,False,1000,100,1049.6,3,26.531316211182897,6,VERY_POOR
R110,100,200,10,1303.606830616239,1303.606830616239,8,91.125,0.5419536086109982,True,1000,100,1068.0,10,22.060564664441852,-2,VERY_POOR
C108,100,200,12,1072.7613927842342,1072.7613927842342,10,90.5,0.5315413702670793,True,1000,100,828.94,10,29.413635822162536,0,VERY_POOR
